日期,開盤,最高,最低,收盤,漲跌
2024/4/19,19992.06,19992.06,19291.88,19527.12,-774.08
2024/4/18,20126.57,20363.09,20057.81,20301.2,87.87
2024/4/17,19986.62,20264.99,19986.62,20213.33,311.37
2024/4/16,20365.11,20365.11,19844.54,19901.96,-547.81
2024/4/15,20586.53,20623.77,20449.77,20449.77,-286.8
2024/4/12,20772.79,20825.04,20713.87,20736.57,-16.65
2024/4/11,20713.25,20770.83,20651.88,20753.22,-10.31
2024/4/10,20789.42,20883.69,20763.53,20763.53,-32.67
2024/4/9,20521.56,20820.81,20521.56,20796.2,378.5
2024/4/8,20395.05,20487.83,20379.83,20417.7,80.1
2024/4/3,20388.84,20403.73,20269.66,20337.6,-128.97
2024/4/2,20359.81,20466.57,20359.81,20466.57,244.24
2024/4/1,20319.73,20387.23,20217.58,20222.33,-72.12
2024/3/29,20156.34,20335.92,20156.34,20294.45,147.9
2024/3/28,20213.34,20222.2,20065.93,20146.55,-53.57
2024/3/27,20158.07,20255.1,20108.96,20200.12,73.63
2024/3/26,20208.88,20397.07,19977.4,20126.49,-65.76
2024/3/25,20228.64,20285.38,20172.8,20192.25,-36.18
2024/3/22,20232.06,20296.1,20084.31,20228.43,29.34
2024/3/21,19843.8,20199.3,19843.8,20199.09,414.64
2024/3/20,19879.25,19994.42,19728.43,19784.45,-72.75
2024/3/19,19798.12,19921.25,19762.16,19857.2,-22.65
2024/3/18,19706.11,19879.86,19706.11,19879.85,197.35
2024/3/15,19845.45,19888.13,19682.5,19682.5,-255.42
2024/3/14,19920.63,19995.51,19775.5,19937.92,9.41
2024/3/13,20024.83,20112.81,19866.73,19928.51,13.96
2024/3/12,19672.76,19917.06,19664.71,19914.55,188.47
2024/3/11,19671.9,19828.7,19649.67,19726.08,-59.24
2024/3/8,19966.49,20065.5,19638.13,19785.32,91.8
2024/3/7,19678.36,19794.57,19630.79,19693.52,194.07
2024/3/6,19283.61,19532.3,19246.3,19499.45,112.53
2024/3/5,19398.97,19453.85,19332.73,19386.92,81.61
2024/3/4,18952.69,19333.39,18952.69,19305.31,369.38
2024/3/1,19021.35,19041.92,18923.46,18935.93,-30.84
2024/2/29,18796.54,19019.69,18794.62,18966.77,112.36
2024/2/27,18964.49,19023.01,18752.53,18854.41,-93.64
2024/2/26,18899.39,18974.08,18854.71,18948.05,58.86
2024/2/23,18950.07,19012.38,18889.19,18889.19,36.41
2024/2/22,18826.85,18881.77,18758.15,18852.78,176.47
2024/2/21,18673.49,18729.03,18645.27,18676.31,-76.85
2024/2/20,18610.21,18756.33,18610.21,18753.16,117.36
2024/2/19,18561.04,18663.74,18561.04,18635.8,28.55
2024/2/16,18639.66,18715.69,18585.14,18607.25,-37.32
2024/2/15,18664.45,18725.47,18550.86,18644.57,548.5
2024/2/5,18047.4,18115.8,17992.17,18096.07,36.14
2024/2/2,18016.35,18059.93,17985.89,18059.93,91.82
2024/2/1,17871.27,17968.11,17832.95,17968.11,78.55
2024/1/31,17970.41,17996.33,17874.95,17889.56,-145.07
2024/1/30,18083.45,18138.74,18034.63,18034.63,-85
2024/1/29,18001.24,18119.63,17995.11,18119.63,124.6
2024/1/26,17985.44,18029.85,17943.65,17995.03,-7.59
2024/1/25,17894.83,18014.26,17894.83,18002.62,126.79
2024/1/24,17883.62,17944.98,17856.34,17875.83,1.24
2024/1/23,17840.28,17893.73,17801.89,17874.59,59.49
2024/1/22,17770.78,17869.07,17765.13,17815.1,133.58
2024/1/19,17546.51,17682.97,17499.85,17681.52,453.73
2024/1/18,17169.1,17300.29,17169.1,17227.79,66
2024/1/17,17341.58,17361.05,17151.58,17161.79,-185.08
2024/1/16,17523.78,17523.78,17337.58,17346.87,-199.95
2024/1/15,17541.26,17632.77,17532.98,17546.82,33.99
2024/1/12,17536.05,17570.63,17469.87,17512.83,-32.49
2024/1/11,17477.88,17574.92,17476.87,17545.32,79.69
2024/1/10,17495.67,17499.43,17439.27,17465.63,-69.86
2024/1/9,17585.4,17694.26,17517.55,17535.49,-37.17
2024/1/8,17534.52,17688.11,17534.52,17572.66,53.52
2024/1/5,17559.4,17606.79,17495.39,17519.14,-30.51
2024/1/4,17574.39,17609.89,17515.73,17549.65,-9.66
2024/1/3,17829.28,17829.28,17518.19,17559.31,-294.45
2024/1/2,17939.79,17956.74,17784.97,17853.76,-77.05
2023/12/29,17893.63,17945.7,17864.23,17930.81,20.44
2023/12/28,17900.76,17928.14,17841.76,17910.37,18.87
2023/12/27,17766.73,17897.16,17766.73,17891.5,139.77
2023/12/26,17619.09,17751.73,17619.09,17751.73,146.89
2023/12/25,17596.27,17663.35,17595.27,17604.84,8.21
2023/12/22,17586.16,17618.17,17567.55,17596.63,52.89
2023/12/21,17531.45,17552.9,17442.76,17543.74,-91.46
2023/12/20,17608.35,17657.65,17597.48,17635.2,58.65
2023/12/19,17669.84,17669.84,17497.32,17576.55,-75.48
2023/12/18,17637.86,17665.91,17586.88,17652.03,-21.84
2023/12/15,17693.33,17743.54,17642.79,17673.87,20.76
2023/12/14,17482.38,17668.35,17482.38,17653.11,184.18
2023/12/13,17447.51,17507.92,17438.69,17468.93,18.3
2023/12/12,17429.61,17528.72,17404.88,17450.63,32.29
2023/12/11,17416.96,17451.82,17372.82,17418.34,34.35
2023/12/8,17309.36,17465.35,17309.36,17383.99,105.25
2023/12/7,17356.92,17387.94,17273.71,17278.74,-81.98
2023/12/6,17340.82,17439.85,17337.47,17360.72,32.71
2023/12/5,17401.59,17401.59,17252.57,17328.01,-93.47
2023/12/4,17450.64,17516.61,17398.1,17421.48,-16.87
2023/12/1,17422.35,17450.13,17355.89,17438.35,4.5
2023/11/30,17389.2,17433.85,17313.3,17433.85,63.29
2023/11/29,17352.11,17441.79,17323.27,17370.56,29.31
2023/11/28,17150.3,17360.38,17145.2,17341.25,203.83
2023/11/27,17291.23,17351.93,17133.76,17137.42,-150
2023/11/24,17304.65,17336.13,17268.38,17287.42,-7.13
2023/11/23,17291.33,17343.61,17228.45,17294.55,-15.71
2023/11/22,17325.6,17344.53,17264.95,17310.26,-106.44
2023/11/21,17239.94,17421.17,17239.94,17416.7,206.23
2023/11/20,17197.82,17219.76,17151.82,17210.47,1.52
2023/11/17,17155.86,17253.47,17147.56,17208.95,37.77
2023/11/16,17136.52,17194.32,17089.4,17171.18,42.4
2023/11/15,17039.62,17143.88,17034.95,17128.78,213.07
2023/11/14,16884.52,16946.38,16884.52,16915.71,76.42
2023/11/13,16711.53,16961.02,16711.53,16839.29,156.62
2023/11/10,16725.94,16725.94,16651.23,16682.67,-62.98
2023/11/9,16741.16,16759.43,16680.91,16745.65,4.82
2023/11/8,16691.32,16775.23,16665.4,16740.83,55.88
2023/11/7,16650.14,16684.95,16608.1,16684.95,35.59
2023/11/6,16572.56,16720.56,16572.56,16649.36,141.71
2023/11/3,16412.54,16520.1,16412.54,16507.65,110.7
2023/11/2,16094.26,16396.95,16094.26,16396.95,358.39
2023/11/1,16027.72,16099.03,15978.26,16038.56,37.29
2023/10/31,16176.58,16215.35,15975.91,16001.27,-148.41
2023/10/30,16142.06,16203.33,16101.24,16149.68,15.07
2023/10/27,16112.75,16200.3,16112.75,16134.61,60.87
2023/10/26,16305.16,16305.16,16073.74,16073.74,-285.15
2023/10/25,16320.71,16459.34,16320.71,16358.89,49.13
2023/10/24,16257.8,16318.77,16163,16309.76,58.4
2023/10/23,16391.41,16391.41,16245.84,16251.36,-189.36
2023/10/20,16434.43,16462.56,16271.82,16440.72,-12.01
2023/10/19,16416.54,16479.35,16382.4,16452.73,11.82
2023/10/18,16608.02,16612.25,16398.76,16440.91,-201.64
2023/10/17,16678.28,16770.64,16618.3,16642.55,-9.69
2023/10/16,16712.93,16712.93,16614.1,16652.24,-130.33
2023/10/13,16815.91,16815.91,16726.43,16782.57,-43.34
2023/10/12,16698.85,16825.91,16684.43,16825.91,153.88
2023/10/11,16567.43,16729.5,16567.43,16672.03,151.46
2023/10/6,16482.93,16539.13,16482.93,16520.57,67.05
2023/10/5,16313.89,16477.61,16313.89,16453.52,180.14
2023/10/4,16419.48,16419.48,16203.34,16273.38,-180.96
2023/10/3,16520.24,16571.66,16453.8,16454.34,-102.97
2023/10/2,16382.96,16575.31,16382.96,16557.31,203.57
2023/9/28,16330.71,16411.28,16311.41,16353.74,43.38
2023/9/27,16273.84,16324.22,16212.86,16310.36,34.29
2023/9/26,16440.26,16440.26,16276.07,16276.07,-176.16
2023/9/25,16345.78,16498.38,16345.78,16452.23,107.75
2023/9/22,16267.32,16360.96,16202.43,16344.48,27.81
2023/9/21,16475.42,16475.42,16300.54,16316.67,-218.08
2023/9/20,16626.61,16665.27,16522.38,16534.75,-101.57
2023/9/19,16706.48,16762.52,16636.32,16636.32,-61.92
2023/9/18,16893.97,16893.97,16698.24,16698.24,-222.68
2023/9/15,16809.74,16920.92,16787.74,16920.92,113.36
2023/9/14,16581.62,16807.56,16581.62,16807.56,226.05
2023/9/13,16578.13,16653.3,16542.72,16581.51,8.8
2023/9/12,16433.82,16579.86,16422.91,16572.71,139.76
2023/9/11,16579.83,16600.03,16398.3,16432.95,-143.07
2023/9/8,16609.93,16609.93,16505.64,16576.02,-43.12
2023/9/7,16715.45,16715.45,16609.94,16619.14,-119.02
2023/9/6,16796.37,16841.19,16732.69,16738.16,-53.45
2023/9/5,16784.12,16791.61,16727.44,16791.61,1.92
2023/9/4,16649.67,16789.69,16648.51,16789.69,144.75
2023/9/1,16640.92,16730.13,16619.23,16644.94,10.43
2023/8/31,16707.35,16712.22,16630.67,16634.51,-85.31
2023/8/30,16666.33,16780.42,16666.33,16719.82,96.17
2023/8/29,16528.49,16627.7,16495.76,16623.65,114.39
